;version=22:51 2012/12/31
#Ap.org
0.0.0.0 oascentral.hosted.ap.org
0.0.0.0 te.ap.org
0.0.0.0 ap.search.theplatform.com
#BBC
0.0.0.0 external.bbc.co.uk
0.0.0.0 stats.bbc.co.uk
0.0.0.0 visualscience.external.bbc.co.uk
#Bigmir
0.0.0.0 ad?.bigmir.net
0.0.0.0 c.bigmir.net
0.0.0.0 i.bigmir.net
#Chinatimes
0.0.0.0 admanager.cyberone.com.tw
0.0.0.0 marketing.chinatimes.com
#Chip
0.0.0.0 adx.chip.de
#Chosun
0.0.0.0 cad.chosun.com
0.0.0.0 hitlog2.chosun.com
#CNN
0.0.0.0 cnn.dyn.cnn.com
0.0.0.0 customad.cnn.com
0.0.0.0 gdyn.cnn.com
0.0.0.0 i.l.cnn.net
0.0.0.0 metrics.cnn.com
#Discovery
0.0.0.0 omnikool.discovery.com
#GoGoBox
0.0.0.0 advs.gogobox.com.tw
0.0.0.0 event.gogobox.com.tw
#Hinet
0.0.0.0 adasad.myweb.hinet.net
0.0.0.0 blogad*.myweb.hinet.net
#Intel
0.0.0.0 syndication.intel.com
0.0.0.0 www.cnetdirectintl.com
0.0.0.0 www91.intel.com
#Lycos News
0.0.0.0 adbuyer3.lycos.com
0.0.0.0 client.sidesearch.lycos.com
0.0.0.0 cm8.lycos.com
0.0.0.0 fe.lea.lycos.co.uk
0.0.0.0 guestworld.tripod.lycos.com
0.0.0.0 hit.webcentre.lycos.co.uk
0.0.0.0 install.sidesearch.lycos.com
0.0.0.0 oascentral.lycos.com
0.0.0.0 ratings.lycos.com
0.0.0.0 titan.guestworld.tripod.lycos.com
#Myspace
0.0.0.0 delb.myspace.com
0.0.0.0 delb2.myspace.com
0.0.0.0 demr.myspace.com
0.0.0.0 fimserve.myspace.com
0.0.0.0 nb.myspace.com
0.0.0.0 count.myspace.cn
0.0.0.0 gg.un.myspace.cn
#Pchome
0.0.0.0 adcl.pchome.com.tw
0.0.0.0 pic.adver.com.tw
#Playboy
0.0.0.0 pei-ads.playboy.com
#Pixiv
0.0.0.0 img.ads.pixiv.org
0.0.0.0 serv.ads.pixiv.org
#SecretChina
0.0.0.0 static1.secretchina.com
0.0.0.0 a.epochtimes.com
#Udn
0.0.0.0 ad?.udn.com
#Yam
0.0.0.0 ad.blog.yam.com
0.0.0.0 ad?.yam.com
0.0.0.0 admd.yam.com
0.0.0.0 rec.n.yam.com
0.0.0.0 yam.adsbro.com
#Taiwan
0.0.0.0 drd.hauchi.com.tw
@HostsX 国内站点广告过滤
#天涯
0.0.0.0 801.tianya.cn
0.0.0.0 803.tianya.cn
0.0.0.0 806.tianya.cn
0.0.0.0 adv*.tianya.cn
0.0.0.0 squidclick.bbs.tianya.cn
#新华网
0.0.0.0 adcenter.xinhuanet.com
0.0.0.0 embed.xinhuanet.com
0.0.0.0 entity.xinhuanet.com
#西陆网
0.0.0.0 a.xilu.com
0.0.0.0 test.xilu.com
#东方财富网
0.0.0.0 ay.eastmoney.com
0.0.0.0 cp.eastmoney.com
0.0.0.0 g1.dfcfw.com
0.0.0.0 js1.eastmoney.com
0.0.0.0 same.eastmoney.com
#易车网
0.0.0.0 autosense.bitauto.com
0.0.0.0 ip.bitauto.com
0.0.0.0 log.bitauto.com
#Pcpop
0.0.0.0 33.pcpop.com
0.0.0.0 ashow.pcpop.com
#Pconline
0.0.0.0 imgad*.3conline.com
0.0.0.0 img3.pcgames.com.cn
0.0.0.0 ivy.pconline.com.cn
#Yesky
0.0.0.0 media.yesky.com
0.0.0.0 ucpn.yesky.com
#硅谷动力
0.0.0.0 trace.enet.com.cn
0.0.0.0 enet4.enet.com.cn
#CSDN
0.0.0.0 z.csdn.net
0.0.0.0 zi.csdn.net
#RayFile
0.0.0.0 rayfilead.roxcdn.com
0.0.0.0 img.rayfile.com
0.0.0.0 raya.rayfile.com
0.0.0.0 w105.rayfile.com
#CNTV
0.0.0.0 a.cctv.com
0.0.0.0 a.cntv.cn
0.0.0.0 d.cntv.cn
0.0.0.0 adguanggao.eee114.com
#56
0.0.0.0 bill.*.56.com
0.0.0.0 bill.*.v-56.com
0.0.0.0 stat2.corp.56.com
0.0.0.0 uvimage.56.com
0.0.0.0 v16.56.com
#6rooms
0.0.0.0 pole.6rooms.com
0.0.0.0 shrek.6.cn
0.0.0.0 simba.6.cn
#youku
0.0.0.0 static.lstat.youku.com
0.0.0.0 *.atm.youku.com
#tudou
0.0.0.0 adextensioncontrol.tudou.com
0.0.0.0 adplay.tudou.com
0.0.0.0 *stat.tudou.com
#ku6
0.0.0.0 gug.ku6cdn.com
0.0.0.0 pq.stat.ku6.com
0.0.0.0 st.vq.ku6.cn
0.0.0.0 stat*.888.ku6.com
0.0.0.0 static.ku6.com
0.0.0.0 v*.stat.ku6.com
#joy
0.0.0.0 86file.megajoy.com
0.0.0.0 86get.joy.cn
0.0.0.0 86log.joy.cn
#openv
0.0.0.0 casting.openv.com
0.0.0.0 m.openv.tv
#Tom.com
0.0.0.0 hao.tom.com
0.0.0.0 hjsm.tom.com
0.0.0.0 pre1.pub.tom.com
0.0.0.0 ulinkdir.tom.com
0.0.0.0 ulinkjs.tom.com
0.0.0.0 xtrack.tomonline-inc.com
#TomSkype
0.0.0.0 *.skype.tom.com
0.0.0.0 skypetools*.tom.com
0.0.0.0 *.ule.tom.com
#北青网
0.0.0.0 a.emedia.cn
0.0.0.0 v.emedia.cn
0.0.0.0 z3.emedia.cn
0.0.0.0 fun.ynet.com
#大洋网
0.0.0.0 rnd.dayoo.com
0.0.0.0 sta.dayoo.com
#51Job
0.0.0.0 ac.51job.com
0.0.0.0 logs.51job.com
#一大把
0.0.0.0 ad*.yidaba.com
0.0.0.0 bd.yidaba.com
0.0.0.0 bm.yidaba.com
0.0.0.0 industry.yidaba.com
0.0.0.0 sdc.yidaba.com
@HostsX 国外广告联盟
0.0.0.0 *.yesadvertising.com
0.0.0.0 *.180solutions.com
0.0.0.0 *.207.net
0.0.0.0 *.aavalue.com
0.0.0.0 *.abnad.net
0.0.0.0 *.adbn.ru
0.0.0.0 *.adbrite.com
0.0.0.0 *.addfreestats.com
0.0.0.0 *.adform.*
0.0.0.0 *.adfox.*
0.0.0.0 *.adicate.com
0.0.0.0 *.adition.*
0.0.0.0 *.admeld.com
0.0.0.0 *.adocean.pl
0.0.0.0 *.adskape.ru
0.0.0.0 *.adsrevenue.net
0.0.0.0 *.adtech.de
0.0.0.0 *.adultplex.com
0.0.0.0 *.advg.jp
0.0.0.0 *.aftenposten.no
0.0.0.0 *.amazonaws.com
0.0.0.0 *.amgdgt.com
0.0.0.0 *.asiafind*.com
0.0.0.0 *.awempire.com
0.0.0.0 *.azjmp.com
0.0.0.0 *.azoogleads.com
0.0.0.0 *.bannerbank.ru
0.0.0.0 *.bidvertiser.com
0.0.0.0 *.blogads.com
0.0.0.0 *.bluekai.com
0.0.0.0 *.bluestreak.com
0.0.0.0 *.bravenet.com
0.0.0.0 *.burstbeacon.com
0.0.0.0 *.burstmedia.com
0.0.0.0 *.burstnet.com
0.0.0.0 *.buysellads.com
0.0.0.0 *.casalemedia.com
0.0.0.0 *.chinoc.net
0.0.0.0 *.chitika.net
0.0.0.0 *.cj.com
0.0.0.0 *.clickability.com
0.0.0.0 *.clickbank.com
0.0.0.0 *.clickbooth.com
0.0.0.0 *.clicksor.com
0.0.0.0 *.clicktracks.com
0.0.0.0 *.contextweb.com
0.0.0.0 *.cpalead.com
0.0.0.0 *.cpxinteractive.com
0.0.0.0 *.cqcounter.com
0.0.0.0 *.digitalnames.net
0.0.0.0 *.directtrack.com
0.0.0.0 *.ero-advertising.com
0.0.0.0 *.etology.com
0.0.0.0 *.experclick.com
0.0.0.0 *.eyewonder.com
0.0.0.0 *.fastclick.net
0.0.0.0 *.fimserve.com
0.0.0.0 *.gemius.pl
0.0.0.0 *.gigya.com
0.0.0.0 *.hitbox.com
0.0.0.0 *.hittail.com
0.0.0.0 *.hotbar.com
0.0.0.0 *.hotlog.ru
0.0.0.0 *.httpool.com
0.0.0.0 *.ientry.com
0.0.0.0 *.imrworldwide.*
0.0.0.0 *.infolinks.com
0.0.0.0 *.intellitxt.com
0.0.0.0 *.ivwbox.de
0.0.0.0 *.ixlink.net
0.0.0.0 *.jumptap.com
0.0.0.0 *.kontera.com
0.0.0.0 *.linksummary.com
0.0.0.0 *.linksynergy.com
0.0.0.0 *.marketbanker.com
0.0.0.0 *.media-servers.net
0.0.0.0 *.mediaplex.com
0.0.0.0 *.memedia.com
0.0.0.0 *.nedstat.*
0.0.0.0 *.nedstatpro.net
0.0.0.0 *.net-filter.com
0.0.0.0 *.outpersonals.com
0.0.0.0 *.p-advg.com
0.0.0.0 *.pay-click.ru
0.0.0.0 *.paypopup.com
0.0.0.0 *.peel.com
0.0.0.0 *.performancingads.com
0.0.0.0 *.pointroll.com
0.0.0.0 *.popunder.*
0.0.0.0 *.popupsponsor.com
0.0.0.0 *.publicus.com
0.0.0.0 *.quantserve.com
0.0.0.0 *.questionmarket.com
0.0.0.0 *.rambler.ru
0.0.0.0 *.realtracker.com
0.0.0.0 *.redsheriff.com
0.0.0.0 *.revenue.net
0.0.0.0 *.revsci.net
0.0.0.0 *.seekmo.com
0.0.0.0 *.sexybabesx.com
0.0.0.0 *.shinystat.*
0.0.0.0 *.shopperreports.com
0.0.0.0 *.sitemeter.com
0.0.0.0 *.sitestat.com
0.0.0.0 *.sitestats.com
0.0.0.0 *.smartshopper.com
0.0.0.0 *.smarttargetting.com
0.0.0.0 *.sponsorads.de
0.0.0.0 *.startnow.com
0.0.0.0 *.stat.pl
0.0.0.0 *.statcamp.net
0.0.0.0 *.statcounter.com
0.0.0.0 *.tapjoyads.com
0.0.0.0 *.text-link-ads.com
0.0.0.0 *.thecounter.com
0.0.0.0 *.tiscali.*
0.0.0.0 *.toboads.com
0.0.0.0 *.topbucks.com
0.0.0.0 *.tradedoubler.com
0.0.0.0 *.trafficmarketplace.com
0.0.0.0 *.trafficmp.com
0.0.0.0 *.tribalfusion.com
0.0.0.0 *.valueclick.*
0.0.0.0 *.valueclickmedia.com
0.0.0.0 *.vibrantmedia.com
0.0.0.0 *.videoegg.com
0.0.0.0 *.webtrendslive.com
0.0.0.0 *.whenu.com
0.0.0.0 *.widgetbucks.com
0.0.0.0 *.wsod.com
0.0.0.0 *.xclicks.net
0.0.0.0 *.xrenoder.com
0.0.0.0 *.zango.com
0.0.0.0 *.zedo.com
0.0.0.0 *friendfinder.com
@HostsX 国内广告联盟
0.0.0.0 *.0252.com
0.0.0.0 *.100fenlm.cn
0.0.0.0 *.1133.cc
0.0.0.0 *.114lm.com
0.0.0.0 *.160ads.com
0.0.0.0 *.163ads.com
0.0.0.0 *.178gg.com
0.0.0.0 *.1lo0.net
0.0.0.0 *.1o26.com
0.0.0.0 *.21union.com
0.0.0.0 *.2bj.*
0.0.0.0 *.3393.com
0.0.0.0 *.345ads.com
0.0.0.0 *.37cs.com
0.0.0.0 *.37dz.com
0.0.0.0 *.37see.com
0.0.0.0 *.3975.com
0.0.0.0 *.3bu.cn
0.0.0.0 *.3bu.com
0.0.0.0 *.51.la
0.0.0.0 *.51link.com
0.0.0.0 *.51yes.com
0.0.0.0 *.55.la
0.0.0.0 *.5566ad.com
0.0.0.0 *.5622.cn
0.0.0.0 *.5j.com
0.0.0.0 *.5qwg.com
0.0.0.0 *.6dad.com
0.0.0.0 *.70e.com
0.0.0.0 *.778669.com
0.0.0.0 *.7794.com
0.0.0.0 *.7794lm.com
0.0.0.0 *.7pk.com
0.0.0.0 *.82816.com
0.0.0.0 *.84422.com
0.0.0.0 *.8601098.com
0.0.0.0 *.88210212.com
0.0.0.0 *.8le8le.com
0.0.0.0 *.9189.com
0.0.0.0 *.91adv.com
0.0.0.0 *.91ivr.com
0.0.0.0 *.973web.com
0.0.0.0 *.99click.com
0.0.0.0 *.9cpm.com
0.0.0.0 *.9v.cn
0.0.0.0 *.9vad.com
0.0.0.0 *.9vcpc.cn
0.0.0.0 *.9vcpm.cn
0.0.0.0 *.9vcpp.cn
0.0.0.0 *.acs86.com
0.0.0.0 *.ad123456.com
0.0.0.0 *.ad4all.*
0.0.0.0 *.ad51.net
0.0.0.0 *.adhai.com
0.0.0.0 *.admaster.com.cn
0.0.0.0 *.admin6.com
0.0.0.0 *.adpolestar.net
0.0.0.0 *.adpower.cn
0.0.0.0 *.ads001.com
0.0.0.0 *.ads8.com
0.0.0.0 *.adsame.com
0.0.0.0 *.adsit.cn
0.0.0.0 *.adsunion.com
0.0.0.0 *.adultadworld.com
0.0.0.0 *.adyun.com
0.0.0.0 *.ajiang.net
0.0.0.0 *.all4ad.*
0.0.0.0 *.allyes.com
0.0.0.0 *.at918.com
0.0.0.0 *.at98.com
0.0.0.0 *.banmamedia.com
0.0.0.0 *.barmms.com
0.0.0.0 *.bigdebussy.com
0.0.0.0 *.bloggerads.net
0.0.0.0 *.blogupp.com
0.0.0.0 *.bokecc.com
0.0.0.0 *.bolaa.com
0.0.0.0 *.btnibbler.com
0.0.0.0 *.buzz-time.com.cn
0.0.0.0 *.chanet.com.cn
0.0.0.0 *.channelray.com
0.0.0.0 *.chapm.com
0.0.0.0 *.chinaih.com
0.0.0.0 *.clickeye.*
0.0.0.0 *.clicki.cn
0.0.0.0 *.clieye.com
0.0.0.0 *.cnxad.com
0.0.0.0 *.cnzz.com
0.0.0.0 *.cpm9v.cn
0.0.0.0 *.cpp9v.cn
0.0.0.0 *.csbew.com
0.0.0.0 *.datamaster.com.cn
0.0.0.0 *.diangao.com
0.0.0.0 *.dmdelivery.com
0.0.0.0 *.donglink.cn
0.0.0.0 *.dotmore.com.tw
0.0.0.0 *.doyoo.net
0.0.0.0 *.egooad.cn
0.0.0.0 *.egooad.com
0.0.0.0 *.emar.com.cn
0.0.0.0 *.flunion.cn
0.0.0.0 *.game3737.com
0.0.0.0 *.gamediad.com
0.0.0.0 *.gw8888.com
0.0.0.0 *.gzcane.com
0.0.0.0 *.haodianpu.com
0.0.0.0 *.haodong.net
0.0.0.0 *.heima8.com
0.0.0.0 *.heroclick.cn
0.0.0.0 *.hxad.com
0.0.0.0 *.hyimg.cn
0.0.0.0 *.icpun.com
0.0.0.0 *.interserv.com.tw
0.0.0.0 *.itopnetworks.com
0.0.0.0 *.jiankongbao.com
0.0.0.0 *.jieku.com
0.0.0.0 *.joywell.com.cn
0.0.0.0 *.juandou.com
0.0.0.0 *.junnew.com
0.0.0.0 *.junyilm.com
0.0.0.0 *.k621.com
0.0.0.0 *.keduo.cc
0.0.0.0 *.kejet.com
0.0.0.0 *.keydot.net
0.0.0.0 *.keyrun.cn
0.0.0.0 *.keyrun.com
0.0.0.0 *.keyyou.net
0.0.0.0 *.kuwan8.com
0.0.0.0 *.langtaojin.com
0.0.0.0 *.leshu.com
0.0.0.0 *.leying.com
0.0.0.0 *.lianmeng.com
0.0.0.0 *.linezing.com
0.0.0.0 *.linkpage.cn
0.0.0.0 *.linktech.cn
0.0.0.0 *.looyu.com
0.0.0.0 *.maxreturn.cn
0.0.0.0 *.mediav.com
0.0.0.0 *.miaozhen.com
0.0.0.0 *.millwardbrownacsr.com
0.0.0.0 *.molihe.com
0.0.0.0 *.mr66.com
0.0.0.0 *.my4399.com
0.0.0.0 *.myad.cn
0.0.0.0 *.naqigs.com
0.0.0.0 *.nasboq.com
0.0.0.0 *.oadz.com
0.0.0.0 *.ok8848.com
0.0.0.0 *.onetad.com
0.0.0.0 *.ooommm.com.cn
0.0.0.0 *.openeye.com.tw
0.0.0.0 *.pppop.cn
0.0.0.0 *.q150.com
0.0.0.0 *.qiyou.com
0.0.0.0 *.qizhao.com
0.0.0.0 *.qling.com
0.0.0.0 *.qqpflm.com
0.0.0.0 *.qyclick.com
0.0.0.0 *.qyule.com
0.0.0.0 *.redu-click.com
0.0.0.0 *.redu.com
0.0.0.0 *.referer.cn
0.0.0.0 *.rj518.com
0.0.0.0 *.scupio.com*
0.0.0.0 *.shendu.cc
0.0.0.0 *.shenduchuanmei.com
0.0.0.0 *.slyip.com
0.0.0.0 *.star8.net
0.0.0.0 *.subo.me
0.0.0.0 *.t2click.com
0.0.0.0 *.t2t2.com
0.0.0.0 *.t3nlink.com
0.0.0.0 *.taolai.cn
0.0.0.0 *.targetedmedia.com.cn
0.0.0.0 *.tensynad.com
0.0.0.0 *.textclick.com
0.0.0.0 *.textlink.cn
0.0.0.0 *.thinkmedia.cn
0.0.0.0 *.tjq.com
0.0.0.0 *.tuigoo.com
0.0.0.0 *.tuite8.com
0.0.0.0 *.tx8.cn
0.0.0.0 *.ubcpm.com
0.0.0.0 *.uctrac.com
0.0.0.0 *.ulink.cc
0.0.0.0 *.union.shendu.cc
0.0.0.0 *.union001.cn
0.0.0.0 *.union001.com
0.0.0.0 *.union178.com
0.0.0.0 *.union188.com
0.0.0.0 *.unionbig.com
0.0.0.0 *.unionli.com
0.0.0.0 *.unions.shendu.cc
0.0.0.0 *.unionsky.cn
0.0.0.0 *.unionwan.com
0.0.0.0 *.viens.la
0.0.0.0 *.vodone.cn
0.0.0.0 *.vodone.com
0.0.0.0 *.wanliuliang.com
0.0.0.0 *.wauee.com
0.0.0.0 *.weblianmeng.net
0.0.0.0 *.woairing.cn
0.0.0.0 *.woopra.com
0.0.0.0 *.woyo.com
0.0.0.0 *.wrating.com
0.0.0.0 *.wuyoulm.com
0.0.0.0 *.wyunion.com
0.0.0.0 *.xinunion.com
0.0.0.0 *.xioo.cn
0.0.0.0 *.xixianad.com
0.0.0.0 *.xsu.cc
0.0.0.0 *.xt918.com
0.0.0.0 *.yigao.com
0.0.0.0 *.yiqifa.com
0.0.0.0 *.yiqiwin.com
0.0.0.0 *.youxjia.com
0.0.0.0 *.yoyi.com.cn
0.0.0.0 *.yoyi.tv
0.0.0.0 *.yqit.net
0.0.0.0 *.yucmedia.com
0.0.0.0 *.yxcpm.com
0.0.0.0 *.yyclick.com
0.0.0.0 *.zdy.cc
0.0.0.0 *.zhubajie.com
0.0.0.0 *.zoomino.cn
0.0.0.0 *.zzcount.com
@Mobile 手机广告平台
127.0.0.1 *.admob.com
127.0.0.1 *.doubleclick.net
127.0.0.1 *.googlesyndication.com
127.0.0.1 *.54whr.com
127.0.0.1 *.adchina.com
127.0.0.1 *.adcome.cn
127.0.0.1 *.adigou.com
127.0.0.1 *.igou.cn
127.0.0.1 *.adtouchnetwork.net
127.0.0.1 *.adwhirl.com
127.0.0.1 *.adwo.com
127.0.0.1 *.ad-maker.info
127.0.0.1 *.adview.cn
127.0.0.1 *.aandroid.net
127.0.0.1 *.appmedia.cn
127.0.0.1 *.appads.com
127.0.0.1 *.adsage.com
127.0.0.1 *.adwaken.cn
127.0.0.1 *.adwaken.com
127.0.0.1 *.aduu.cn
127.0.0.1 *.airad.com
127.0.0.1 *.airpush.com
127.0.0.1 *.appdriver.cn
127.0.0.1 *.appdriver.tw
127.0.0.1 *.appstores.com
127.0.0.1 *.bypush.com
127.0.0.1 *.casee.cn
127.0.0.1 *.cloudfront.net
127.0.0.1 *.cooguo.com
127.0.0.1 *.crispadvertising.com
127.0.0.1 *.dianru.com
127.0.0.1 *.domob.cn
127.0.0.1 *.doodlemobile.com
127.0.0.1 *.doumob.com
127.0.0.1 *.datouniao.com
127.0.0.1 *.devopenserv.com
127.0.0.1 *.duomeng.cn
127.0.0.1 *.easymobi.cn
127.0.0.1 *.flurry.com
127.0.0.1 *.googlesyndcation.com
127.0.0.1 *.gogle.cn
127.0.0.1 *.googlesyndcation.com
127.0.0.1 *.guohead.com
127.0.0.1 *.hot-mob.com
127.0.0.1 *.himogo.com
127.0.0.1 *.immob.cn
127.0.0.1 *.infolife.mobi
127.0.0.1 *.inmobi.com
127.0.0.1 *.jumptap.com
127.0.0.1 *.kongzhong.com
127.0.0.1 *.kuguopush.com
127.0.0.1 *.kusogi.com
127.0.0.1 *.lmmob.com
127.0.0.1 *.lyy.mobi
127.0.0.1 *.lsense.cn
127.0.0.1 *.madhouse.cn
127.0.0.1 *.mgogo.com
127.0.0.1 *.mobcent.com
127.0.0.1 *.momark.cn
127.0.0.1 *.mobfox.com
127.0.0.1 *.adsmogo.com
127.0.0.1 *.adsmogo.mobi
127.0.0.1 *.adsmogo.net
127.0.0.1 *.adsmogo.org
127.0.0.1 *.madserving.cn
127.0.0.1 *.madserving.cn
127.0.0.1 *.madserving.com
127.0.0.1 *.mdotm.com
127.0.0.1 *.ads4.mocean.mobi
127.0.0.1 *.umeng.co
127.0.0.1 *.umeng.com
127.0.0.1 *.umengcloud.com
127.0.0.1 *.mobclix.com
127.0.0.1 *.mobus.cn
127.0.0.1 *.vodone.cn
127.0.0.1 *.vodone.com
127.0.0.1 *.moad.cn
127.0.0.1 *.mojiva.com
127.0.0.1 *.mydas.mobi
127.0.0.1 *.mmarket.com
127.0.0.1 *.phluantmobile.net
127.0.0.1 *.pubsage.com
127.0.0.1 *.punchbox.org
127.0.0.1 *.smaato.net
127.0.0.1 *.uyunad.com
127.0.0.1 *.vodone.cn
127.0.0.1 *.vodone.com
127.0.0.1 *.vpon.com
127.0.0.1 *.waps.cn
127.0.0.1 *.whalecloud.com
127.0.0.1 *.winsmedia.net
127.0.0.1 *.winads.cn
127.0.0.1 *.wiyun.com
127.0.0.1 *.wooboo.com.cn
127.0.0.1 *.youmi.net
127.0.0.1 *.zestadz.com
@HostsX 流氓行为屏蔽
#运营商DNS劫持
0.0.0.0 *.118114.cn
0.0.0.0 *.114.com.cn
0.0.0.0 *.114.vnet.cn
0.0.0.0 *.dianxin.cn
0.0.0.0 *.dianxin.com
0.0.0.0 hot.apinpai.com
0.0.0.0 sddns*.cncmax.cn
#恶意捆绑下载
0.0.0.0 *.duote.com
0.0.0.0 *.duotegame.com
0.0.0.0 *.oyksoft.com
0.0.0.0 *.sz1001.net
0.0.0.0 *.xiazaiba.com
#流氓视频下载
0.0.0.0 *.bokeccimg.com
0.0.0.0 *.bokecc.com
0.0.0.0 *.icast.cn
0.0.0.0 *.boodvd.cn
0.0.0.0 *.boodvd.com
#弹出游戏广告
0.0.0.0 *.155game.com
0.0.0.0 *.1stwebgame.com
0.0.0.0 *.37wan.com
0.0.0.0 *.56wan.com
0.0.0.0 *.70yx.com
0.0.0.0 *.91wan.com
0.0.0.0 *.9zwar.com
0.0.0.0 *.ccnec.com
0.0.0.0 *.qq437.cn
0.0.0.0 *.r.sougames.com
0.0.0.0 *.tongxue.com
0.0.0.0 *.wangyuan.com
0.0.0.0 *.youxiya.com
0.0.0.0 *.zqgame.com
0.0.0.0 unigg.kunlun.com
0.0.0.0 union*.51wan.com
0.0.0.0 *.15yl.com
0.0.0.0 *.16wan.com
0.0.0.0 *.1stcngame.com
0.0.0.0 *.3gm.com.cn
0.0.0.0 *.52yeyou.com
0.0.0.0 *.7town.com
0.0.0.0 *.8zgame.com
0.0.0.0 *.96pk.com
0.0.0.0 *.csyouxi.com
0.0.0.0 *.jinzhao99.com
0.0.0.0 *.jooov.cn
0.0.0.0 *.kfwan.com
0.0.0.0 *.leeuu.net
0.0.0.0 *.nonoyx.com
0.0.0.0 *.qc101.com
0.0.0.0 *.qq494.cn
0.0.0.0 *.shumenol.com
0.0.0.0 *.snsfun.cc
0.0.0.0 *.subo.me
0.0.0.0 *.tx908.com
0.0.0.0 *.u966.com
0.0.0.0 *.uuplay.com
0.0.0.0 *.wooigoo.cn
0.0.0.0 *.xuanyx.com
0.0.0.0 *.yiqiwin.com
@Windows 软件广告过滤
#Avira
0.0.0.0 notifier.avira.com
#360Safe
0.0.0.0 *.stat.360safe.com
0.0.0.0 *.update.360safe.com
0.0.0.0 *.f.360.cn
#Potplayer
0.0.0.0 m.adtc.daum.net
#暴风影音
0.0.0.0 *.baofeng.net
0.0.0.0 *.baofeng.com
0.0.0.0 game.baofeng.com
0.0.0.0 video*.baofeng.com
#RealPlayer
0.0.0.0 client-software.real.com
0.0.0.0 free-dl.cn.real.com
0.0.0.0 track.cn.real.com
0.0.0.0 adimg.realnetworks.com.cn
0.0.0.0 log.realone.com
#SopCast
0.0.0.0 home.sopserv.com
#Splayer
0.0.0.0 splayer11.shooter.cn
#Tvants
0.0.0.0 ads.tvants.com
0.0.0.0 cache2.tvants.com
#TtkVod
0.0.0.0 hao.kaikai001.com
#UUSee
0.0.0.0 download.uusee.com
0.0.0.0 pop.uusee.com
0.0.0.0 g.uusee.com
0.0.0.0 sa.uusee.com
0.0.0.0 traffic.uusee.com
0.0.0.0 uhms.uusee.com
0.0.0.0 uuseeafp.allyes.com
#Bitcomet
0.0.0.0 inside.bitcomet.com
#Flashget
0.0.0.0 ack.flashget.com
0.0.0.0 dll.flashget.com
0.0.0.0 down?.flashget.com
0.0.0.0 *stat.flashget.com
0.0.0.0 fetch.flashget.com
0.0.0.0 news.flashget.com
0.0.0.0 stac.flashget.com
0.0.0.0 zx.flashget.com
0.0.0.0 bc.kuaiche.com
0.0.0.0 cimg.kuaiche.com
0.0.0.0 ufile.kuaiche.com
0.0.0.0 client.kuaiche.com
0.0.0.0 imgcache.kuaiche.com
0.0.0.0 directui.kuaiche.com.showq.net
0.0.0.0 static.u966.com
0.0.0.0 m.u966.com
0.0.0.0 al.myrice.com
0.0.0.0 all.myrice.com
0.0.0.0 client.myrice.com
#多米音乐
0.0.0.0 pc.boxshows.com
#YY语音
0.0.0.0 do.yy.duowan.com
0.0.0.0 forceupdate.yy.duowan.com
0.0.0.0 gamecollaborate.yy.duowan.com
0.0.0.0 market.duowan.com
0.0.0.0 mstat.duowan.com
0.0.0.0 dw.hiido.cn
0.0.0.0 im.yy.hiido.cn
0.0.0.0 njs.dw.hiido.cn
#飞信客户端
0.0.0.0 gg.joytod.com
0.0.0.0 hdss1fta.fetion.com.cn
0.0.0.0 huodong.feixin.10086.cn
0.0.0.0 imgl.fetionpic.com
0.0.0.0 minisite.fetionpic.com
0.0.0.0 minisite0.fetionpic.com
#阿里旺旺
0.0.0.0 jc.wangwang.taobao.com
0.0.0.0 p3p.alisoft.com
0.0.0.0 po.im.alisoft.com
0.0.0.0 download.im.alisoft.com
0.0.0.0 dailyupdate.wangwang.taobao.com
0.0.0.0 files.dailyupdate.wangwang.taobao.com
#Hotspot Shield
0.0.0.0 rss2search.com
0.0.0.0 box.anchorfree.net
#Immunet FREE
0.0.0.0 banner.immunet.com
#iSeesoft
0.0.0.0 msg.iseesoft.cn
0.0.0.0 p.iseeclan.com
0.0.0.0 stat.iseeclan.com
#isoshu
0.0.0.0 mobile.isoshu.com
0.0.0.0 mobile1.isoshu.com
0.0.0.0 pub.isoshu.com
#isGame
0.0.0.0 isgame.ipark.cn
0.0.0.0 ghpage.iuzone.com
0.0.0.0 page.iuzone.com
#千千静听
0.0.0.0 ads.qianqian.com
0.0.0.0 ttads.ttplayer.com
0.0.0.0 ttmsg.qianqian.com
#酷我音乐
0.0.0.0 g.kuwo.cn
0.0.0.0 wa.kuwo.cn
0.0.0.0 updatepage.kuwo.cn
0.0.0.0 g.koowo.com
0.0.0.0 wa.koowo.com
0.0.0.0 webstat.kuwo.cn
#酷狗音乐
0.0.0.0 dl.ddong.com
0.0.0.0 game.kugou.com
0.0.0.0 games.kugou.com
0.0.0.0 install.kugou.com
0.0.0.0 links.kugoo.com
0.0.0.0 mkg.kugou.com
0.0.0.0 myonline.kugou.com
0.0.0.0 opt.kugou.com
0.0.0.0 sdn.kugoo.com
0.0.0.0 sdn.kugou.com
0.0.0.0 softstart.kugou.com
0.0.0.0 softstat.kugou.com
0.0.0.0 yx.kugou.com
#Maxthon
0.0.0.0 img.007.mx
0.0.0.0 www.007.mx
0.0.0.0 mk.maxthon.cn
0.0.0.0 datacn-dl.maxthon.com
0.0.0.0 stat*.maxthon.com
