@echo off
echo 获取智能转向数据...
setlocal enabledelayedexpansion
set hosts=%windir%\system32\drivers\etc\hosts
set min=160
set max=180
set /a mod=!max!-!min!+1
set /a r=!random!%%!mod!+!min!
for /f "tokens=2 delims=[]" %%i in ('ping www.g.cn') do set ggl=%%i
for /f "delims=." %%i in ("%ggl%") do if not %%i==203 set ggl=203.208.46.%r%
if %ggl%==203.208.46.%r% (echo 获取失败，已手动设置) else echo 获取成功，请稍后
echo #Google By FGQI >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v8.lscache7.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v9.lscache7.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v10.lscache7.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v11.lscache7.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v12.lscache7.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v13.lscache7.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v14.lscache7.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v15.lscache7.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v16.lscache7.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v17.lscache7.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v18.lscache7.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v19.lscache7.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v20.lscache7.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v21.lscache7.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v22.lscache7.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v23.lscache7.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v24.lscache7.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v1.lscache8.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v2.lscache8.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v3.lscache8.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v4.lscache8.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v5.lscache8.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v6.lscache8.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v7.lscache8.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v8.lscache8.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v9.lscache8.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v10.lscache8.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v11.lscache8.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v12.lscache8.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v13.lscache8.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v14.lscache8.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v15.lscache8.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v16.lscache8.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v17.lscache8.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v18.lscache8.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v19.lscache8.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v20.lscache8.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v21.lscache8.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v22.lscache8.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v23.lscache8.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s11.v24.lscache8.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v1.lscache1.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v2.lscache1.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v3.lscache1.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v4.lscache1.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v5.lscache1.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v6.lscache1.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v7.lscache1.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v8.lscache1.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v9.lscache1.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v10.lscache1.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v11.lscache1.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v12.lscache1.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v13.lscache1.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v14.lscache1.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v15.lscache1.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v16.lscache1.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v17.lscache1.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v18.lscache1.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v19.lscache1.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v20.lscache1.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v21.lscache1.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v22.lscache1.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v23.lscache1.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v24.lscache1.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v1.lscache2.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v2.lscache2.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v3.lscache2.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v4.lscache2.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v5.lscache2.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v6.lscache2.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v7.lscache2.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v8.lscache2.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v9.lscache2.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v10.lscache2.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v11.lscache2.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v12.lscache2.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v13.lscache2.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v14.lscache2.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v15.lscache2.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v16.lscache2.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v17.lscache2.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v18.lscache2.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v19.lscache2.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v20.lscache2.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v21.lscache2.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v22.lscache2.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v23.lscache2.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v24.lscache2.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v1.lscache3.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v2.lscache3.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v3.lscache3.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v4.lscache3.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v5.lscache3.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v6.lscache3.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v7.lscache3.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v8.lscache3.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v9.lscache3.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v10.lscache3.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v11.lscache3.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v12.lscache3.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v13.lscache3.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v14.lscache3.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v15.lscache3.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v16.lscache3.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v17.lscache3.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v18.lscache3.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v19.lscache3.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v20.lscache3.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v21.lscache3.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v22.lscache3.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v23.lscache3.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v24.lscache3.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v1.lscache4.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v2.lscache4.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v3.lscache4.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v4.lscache4.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v5.lscache4.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v6.lscache4.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v7.lscache4.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v8.lscache4.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v9.lscache4.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v10.lscache4.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v11.lscache4.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v12.lscache4.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v13.lscache4.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v14.lscache4.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v15.lscache4.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v16.lscache4.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v17.lscache4.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v18.lscache4.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v19.lscache4.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v20.lscache4.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v21.lscache4.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v22.lscache4.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v23.lscache4.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v24.lscache4.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v1.lscache5.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v2.lscache5.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v3.lscache5.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v4.lscache5.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v5.lscache5.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v6.lscache5.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v7.lscache5.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v8.lscache5.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v9.lscache5.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v10.lscache5.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v11.lscache5.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v12.lscache5.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v13.lscache5.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v14.lscache5.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v15.lscache5.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v16.lscache5.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v17.lscache5.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v18.lscache5.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v19.lscache5.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v20.lscache5.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v21.lscache5.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v22.lscache5.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v23.lscache5.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v24.lscache5.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v1.lscache6.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v2.lscache6.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v3.lscache6.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v4.lscache6.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v5.lscache6.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v6.lscache6.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v7.lscache6.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v8.lscache6.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v9.lscache6.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v10.lscache6.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v11.lscache6.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v12.lscache6.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v13.lscache6.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v14.lscache6.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v15.lscache6.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v16.lscache6.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v17.lscache6.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v18.lscache6.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v19.lscache6.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v20.lscache6.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v21.lscache6.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v22.lscache6.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v23.lscache6.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v24.lscache6.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v1.lscache7.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v2.lscache7.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v3.lscache7.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v4.lscache7.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v5.lscache7.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v6.lscache7.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v7.lscache7.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v8.lscache7.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v9.lscache7.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v10.lscache7.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v11.lscache7.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v12.lscache7.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v13.lscache7.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v14.lscache7.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v15.lscache7.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v16.lscache7.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v17.lscache7.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v18.lscache7.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v19.lscache7.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v20.lscache7.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v21.lscache7.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v22.lscache7.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v23.lscache7.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v24.lscache7.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v1.lscache8.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v2.lscache8.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v3.lscache8.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v4.lscache8.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v5.lscache8.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v6.lscache8.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v7.lscache8.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v8.lscache8.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v9.lscache8.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v10.lscache8.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v11.lscache8.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v12.lscache8.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v13.lscache8.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v14.lscache8.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v15.lscache8.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v16.lscache8.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v17.lscache8.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v18.lscache8.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v19.lscache8.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v20.lscache8.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v21.lscache8.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v22.lscache8.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v23.lscache8.c.youtube.com >>%hosts%
echo %ytb% o-o.preferred.sjc07s15.v24.lscache8.c.youtube.com >>%hosts%
echo %ytb% r1.pek01s01.c.youtube.com >>%hosts%
echo %ytb% r2.pek01s01.c.youtube.com >>%hosts%
echo %ytb% r3.pek01s01.c.youtube.com >>%hosts%
echo %ytb% r4.pek01s01.c.youtube.com >>%hosts%
echo %ytb% r5.pek01s01.c.youtube.com >>%hosts%
echo %ytb% r6.pek01s01.c.youtube.com >>%hosts%
echo %ytb% r7.pek01s01.c.youtube.com >>%hosts%
echo %ytb% r8.pek01s01.c.youtube.com >>%hosts%
echo %ytb% r9.pek01s01.c.youtube.com >>%hosts%
echo %ytb% r10.pek01s01.c.youtube.com >>%hosts%
echo %ytb% r11.pek01s01.c.youtube.com >>%hosts%
echo %ytb% r12.pek01s01.c.youtube.com >>%hosts%
echo %ytb% r13.pek01s01.c.youtube.com >>%hosts%
echo %ytb% r14.pek01s01.c.youtube.com >>%hosts%
echo %ytb% r15.pek01s01.c.youtube.com >>%hosts%
echo %ytb% r16.pek01s01.c.youtube.com >>%hosts%
echo %ytb% r17.pek01s01.c.youtube.com >>%hosts%
echo %ytb% r18.pek01s01.c.youtube.com >>%hosts%
echo %ytb% r19.pek01s01.c.youtube.com >>%hosts%
echo %ytb% r20.pek01s01.c.youtube.com >>%hosts%
echo %ytb% r21.pek01s01.c.youtube.com >>%hosts%
echo %ytb% r22.pek01s01.c.youtube.com >>%hosts%
echo %ytb% r23.pek01s01.c.youtube.com >>%hosts%
echo %ytb% r24.pek01s01.c.youtube.com >>%hosts%
echo %ytb% r1.pek01s02.c.youtube.com >>%hosts%
echo %ytb% r2.pek01s02.c.youtube.com >>%hosts%
echo %ytb% r3.pek01s02.c.youtube.com >>%hosts%
echo %ytb% r4.pek01s02.c.youtube.com >>%hosts%
echo %ytb% r5.pek01s02.c.youtube.com >>%hosts%
echo %ytb% r6.pek01s02.c.youtube.com >>%hosts%
echo %ytb% r7.pek01s02.c.youtube.com >>%hosts%
echo %ytb% r8.pek01s02.c.youtube.com >>%hosts%
echo %ytb% r9.pek01s02.c.youtube.com >>%hosts%
echo %ytb% r10.pek01s02.c.youtube.com >>%hosts%
echo %ytb% r11.pek01s02.c.youtube.com >>%hosts%
echo %ytb% r12.pek01s02.c.youtube.com >>%hosts%
echo %ytb% r13.pek01s02.c.youtube.com >>%hosts%
echo %ytb% r14.pek01s02.c.youtube.com >>%hosts%
echo %ytb% r15.pek01s02.c.youtube.com >>%hosts%
echo %ytb% r16.pek01s02.c.youtube.com >>%hosts%
echo %ytb% r17.pek01s02.c.youtube.com >>%hosts%
echo %ytb% r18.pek01s02.c.youtube.com >>%hosts%
echo %ytb% r19.pek01s02.c.youtube.com >>%hosts%
echo %ytb% r20.pek01s02.c.youtube.com >>%hosts%
echo %ytb% r21.pek01s02.c.youtube.com >>%hosts%
echo %ytb% r22.pek01s02.c.youtube.com >>%hosts%
echo %ytb% r23.pek01s02.c.youtube.com >>%hosts%
echo %ytb% r24.pek01s02.c.youtube.com >>%hosts%
echo %ytb% r1.pek01s03.c.youtube.com >>%hosts%
echo %ytb% r2.pek01s03.c.youtube.com >>%hosts%
echo %ytb% r3.pek01s03.c.youtube.com >>%hosts%
echo %ytb% r4.pek01s03.c.youtube.com >>%hosts%
echo %ytb% r5.pek01s03.c.youtube.com >>%hosts%
echo %ytb% r6.pek01s03.c.youtube.com >>%hosts%
echo %ytb% r7.pek01s03.c.youtube.com >>%hosts%
echo %ytb% r8.pek01s03.c.youtube.com >>%hosts%
echo %ytb% r9.pek01s03.c.youtube.com >>%hosts%
echo %ytb% r10.pek01s03.c.youtube.com >>%hosts%
echo %ytb% r11.pek01s03.c.youtube.com >>%hosts%
echo %ytb% r12.pek01s03.c.youtube.com >>%hosts%
echo %ytb% r13.pek01s03.c.youtube.com >>%hosts%
echo %ytb% r14.pek01s03.c.youtube.com >>%hosts%
echo %ytb% r15.pek01s03.c.youtube.com >>%hosts%
echo %ytb% r16.pek01s03.c.youtube.com >>%hosts%
echo %ytb% r17.pek01s03.c.youtube.com >>%hosts%
echo %ytb% r18.pek01s03.c.youtube.com >>%hosts%
echo %ytb% r19.pek01s03.c.youtube.com >>%hosts%
echo %ytb% r20.pek01s03.c.youtube.com >>%hosts%
echo %ytb% r21.pek01s03.c.youtube.com >>%hosts%
echo %ytb% r22.pek01s03.c.youtube.com >>%hosts%
echo %ytb% r23.pek01s03.c.youtube.com >>%hosts%
echo %ytb% r24.pek01s03.c.youtube.com >>%hosts%
echo %ytb% r1.pek01s04.c.youtube.com >>%hosts%
echo %ytb% r2.pek01s04.c.youtube.com >>%hosts%
echo %ytb% r3.pek01s04.c.youtube.com >>%hosts%
echo %ytb% r4.pek01s04.c.youtube.com >>%hosts%
echo %ytb% r5.pek01s04.c.youtube.com >>%hosts%
echo %ytb% r6.pek01s04.c.youtube.com >>%hosts%
echo %ytb% r7.pek01s04.c.youtube.com >>%hosts%
echo %ytb% r8.pek01s04.c.youtube.com >>%hosts%
echo %ytb% r9.pek01s04.c.youtube.com >>%hosts%
echo %ytb% r10.pek01s04.c.youtube.com >>%hosts%
echo %ytb% r11.pek01s04.c.youtube.com >>%hosts%
echo %ytb% r12.pek01s04.c.youtube.com >>%hosts%
echo %ytb% r13.pek01s04.c.youtube.com >>%hosts%
echo %ytb% r14.pek01s04.c.youtube.com >>%hosts%
echo %ytb% r15.pek01s04.c.youtube.com >>%hosts%
echo %ytb% r16.pek01s04.c.youtube.com >>%hosts%
echo %ytb% r17.pek01s04.c.youtube.com >>%hosts%
echo %ytb% r18.pek01s04.c.youtube.com >>%hosts%
echo %ytb% r19.pek01s04.c.youtube.com >>%hosts%
echo %ytb% r20.pek01s04.c.youtube.com >>%hosts%
echo %ytb% r21.pek01s04.c.youtube.com >>%hosts%
echo %ytb% r22.pek01s04.c.youtube.com >>%hosts%
echo %ytb% r23.pek01s04.c.youtube.com >>%hosts%
echo %ytb% r24.pek01s04.c.youtube.com >>%hosts%
echo %ytb% r1.pek01s05.c.youtube.com >>%hosts%
echo %ytb% r2.pek01s05.c.youtube.com >>%hosts%
echo %ytb% r3.pek01s05.c.youtube.com >>%hosts%
echo %ytb% r4.pek01s05.c.youtube.com >>%hosts%
echo %ytb% r5.pek01s05.c.youtube.com >>%hosts%
echo %ytb% r6.pek01s05.c.youtube.com >>%hosts%
echo %ytb% r7.pek01s05.c.youtube.com >>%hosts%
echo %ytb% r8.pek01s05.c.youtube.com >>%hosts%
echo %ytb% r9.pek01s05.c.youtube.com >>%hosts%
